cc_id,Title,allergens,Ingredients,yield_units,cost,cost_per_unit,yield_units,ingredient_list_str,Allergens_str,Categories_str,ID
283948,"Vegan Cherry Icecream",4423,,,,,,,,,896
239644,"White choco covered pretzels","1207, 1204, 1208",,,,,,,,,928
286636,"Mango Icecream",1204,,,,,,,,,5497
228827,"Vanilla Cardamom Molasses Icecream",1204,,,,,,,,,5530
229604,Brownies,"4425, 1207, 1204, 1208",,,,,,,,,675
243768,"Cinnamon Crisp","1207, 1204",,,,,,,,,709
250558,"Everything But The Ice Cream","4423, 1207, 1204, 1208, 1205",,,,,,,,,741
229052,"Malty and Salty Icecream","1207, 1204, 1208",,,,,,,,,773
230513,"Persimmon Curd","4425, 1204",,,,,,,,,807
230240,"Rugelach dough","1207, 1204",,,,,,,,,839
242291,"V/Gf Brownies","4423, 1208",,,,,,,,,873
262466,"Vegan Fudge","4423, 1208",,,,,,,,,907
286411,"Corn Cookies","4428, 4425, 1207, 1204",,,,,,,,,5476
287313,"Pistachio Rose Bark Icecream","1204, 1208, 1205",,,,,,,,,5509
286622,"Vegan Strawberry Rhubarb Icecream",1205,,,,,,,,,5541
242230,"Apple Chaider",,,,,,,,,,654
284280,"Caramel Apple Pie Icecream","4422, 4428, 1207, 1204, 1208",,,,,,,,,686
241286,"Cookie buttah Icecream","4428, 4425, 1207, 1204, 1208",,,,,,,,,720
229129,"Guava+ Sorbet",,,,,,,,,,752
230514,"Mocha Ripple",,,,,,,,,,786
275107,"Pumpkin CheeseCake Icecream","4425, 1207, 1204, 1208",,,,,,,,,818
230225,"Snickerdoodle cookie","4425, 1207, 1204",,,,,,,,,850
283632,"V/gf Peach Melba Icecream","1208, 1205",,,,,,,,,884
237269,"Vegan Strawberry Ice Cream",1205,,,,,,,,,918
287735,"Homemade Marshmallows",,,,,,,,,,5487
286369,"Super Sorbet",,,,,,,,,,5520
229085,"Black Currant Ice Cream",1204,,,,,,,,,665
242224,"Chocolate Buttercream","1204, 1208",,,,,,,,,697
239645,"Dark chocolate covered potato chips",1208,,,,,,,,,731
275111,"Lemon meringue pie Icecream","4425, 1207, 1204, 1208",,,,,,,,,763
230519,"Orange Syrup",,,,,,,,,,797
262468,"Ritz Cracker Crumble","1207, 1204",,,,,,,,,829
236495,"Tall, Dark, and Spicy","1204, 1208",,,,,,,,,861
275093,"Vegan Choco-Berry Kiss Icecream","1208, 4423",,,,,,,,,897
241289,"White Chocolate Peppermint Bark","1204, 1208",,,,,,,,,929
291705,"Matcha Mochi","4423, 1205",,,,,,,,,5498
291720,"Vegan Caramel (housemade)",4423,,,,,,,,,5531
248519,"Brownies (Sally’s Recipe)","4425, 1204, 1208",,,,,,,,,676
268269,"Cinnamon Roll Icecream","1207, 1204",,,,,,,,,710
250491,"Farmers Market Strawberry Ice Cream",,,,,,,,,,742
